,cmp,0,1,2,3,4,5,6
0,한미약품(주),0.0,0.0,0.22230497002601624,0.22642256319522858,0.5507560968399048,0.0,0.0
1,(주)대웅제약,0.0,0.0,0.013628732413053513,0.46516841650009155,0.4926149547100067,0.028190908953547478,0.0
2,오스템임플란트(주),0.0,0.0,0.9987936615943909,0.0,0.0,0.0,0.0
3,(주)종근당,0.0,0.0,0.0,0.0,0.9992696642875671,0.0,0.0
4,삼성바이오로직스(주),0.0,0.0,0.039603378623723984,0.9263245463371277,0.0,0.03362986817955971,0.0
5,(주)녹십자,0.0,0.0,0.052188217639923096,0.0,0.6519244909286499,0.29484912753105164,0.0
6,제일약품(주),0.0,0.0,0.0,0.013060634024441242,0.9859293699264526,0.0,0.0
7,한국유나이티드제약(주),0.0,0.0,0.5578293800354004,0.0,0.4413207769393921,0.0,0.0
8,국립암센터,0.0,0.0,0.0,0.024143444374203682,0.0,0.9725250601768494,0.0
9,(주)셀트리온,0.0,0.0,0.7157183885574341,0.28330060839653015,0.0,0.0,0.0
10,서울대학교병원,0.0,0.0,0.0,0.0,0.0,0.9989030361175537,0.0
11,에이치케이이노엔(주),0.0,0.0,0.06401090323925018,0.14026500284671783,0.29930126667022705,0.4959074556827545,0.0
12,(주)덴티움,0.0,0.0,0.9989528656005859,0.0,0.0,0.0,0.0
13,JW중외제약(주),0.0,0.0,0.0,0.19825546443462372,0.6793181896209717,0.11435949802398682,0.0
14,(주)보령,0.028925761580467224,0.0,0.13033655285835266,0.0,0.8376693725585938,0.0,0.0
15,일동제약(주),0.0,0.0,0.0,0.0,0.8177292346954346,0.1808670610189438,0.0
16,(주)씨젠,0.0,0.0,0.9983689188957214,0.0,0.0,0.0,0.0
17,(주)신흥,0.019088711589574814,0.0,0.608186662197113,0.1617797315120697,0.20983575284481049,0.0,0.0
18,(주)셀트리온제약,0.0,0.0,0.06414443254470825,0.9342439770698547,0.0,0.0,0.0
19,분당서울대학교병원,0.0,0.0,0.0,0.0,0.0,0.9981372952461243,0.0
20,대원제약(주),0.0,0.0,0.0,0.0,0.9971122145652771,0.0,0.0
21,일양약품(주),0.0,0.0,0.0,0.0,0.996585488319397,0.0,0.0
22,(주)한독,0.0,0.997249960899353,0.0,0.0,0.0,0.0,0.0
23,(주)휴온스,0.011445312760770321,0.0,0.6134359240531921,0.20396728813648224,0.17010661959648132,0.0,0.0
24,동국제약(주),0.0,0.0,0.4410896301269531,0.020003488287329674,0.5377750396728516,0.0,0.0
25,(주)마크로젠,0.08412085473537445,0.0,0.5285399556159973,0.0,0.05772857740521431,0.32857075333595276,0.0
26,한국장애인고용공단,0.0,0.6769485473632812,0.0,0.0,0.0,0.3214218318462372,0.0
27,(주)바이오니아,0.0,0.9868722558021545,0.011969443410634995,0.0,0.0,0.0,0.0
28,에스티팜(주),0.0,0.0,0.0,0.9984356164932251,0.0,0.0,0.0
29,(주)아이센스,0.0,0.0,0.7914363145828247,0.0,0.0,0.1943833976984024,0.0
30,광동제약(주),0.0,0.0,0.0,0.0,0.9975625276565552,0.0,0.0
31,동아에스티(주),0.11434638500213623,0.0,0.0,0.010194359347224236,0.8161937594413757,0.05834949016571045,0.0
32,(재)한국의학연구소,0.8976326584815979,0.0,0.0,0.0,0.0,0.1000911295413971,0.0
33,휴젤(주),0.9920641183853149,0.0,0.0,0.0,0.0,0.0,0.0
34,(주)한국애보트진단,0.0,0.0,0.0,0.9985939264297485,0.0,0.0,0.0
35,유한양행(주),0.0,0.0,0.5109539031982422,0.0,0.4810121953487396,0.0,0.0
36,바이넥스(주),0.2528369128704071,0.09370868653059006,0.0,0.5673698782920837,0.047852981835603714,0.01770619861781597,0.019574275240302086
37,환인제약(주),0.09106191247701645,0.0,0.028110597282648087,0.8793749213218689,0.0,0.0,0.0
38,한림제약(주),0.0,0.0,0.0,0.11126600205898285,0.8870887160301208,0.0,0.0
39,써모피셔사이언티픽코리아(주),0.6054441928863525,0.0,0.3926073908805847,0.0,0.0,0.0,0.0
40,안국약품(주),0.7232312560081482,0.0,0.0,0.0,0.2738994359970093,0.0,0.0
41,신풍제약(주),0.0,0.0,0.09913105517625809,0.0,0.8428739905357361,0.05662833899259567,0.0
42,유니메드제약(주),0.0,0.0,0.23277878761291504,0.6390178799629211,0.1269526183605194,0.0,0.0
43,(주)와이에스생명과학,0.0,0.0,0.0,0.918389081954956,0.0,0.07426614314317703,0.0
44,한스바이오메드(주),0.9888810515403748,0.0,0.0,0.0,0.0,0.0,0.0
45,(주)케어젠,0.505711019039154,0.0,0.48377925157546997,0.0,0.0,0.0,0.0
46,(주)메디톡스,0.010949850082397461,0.0,0.19319184124469757,0.5454014539718628,0.03934847563505173,0.21051330864429474,0.0
47,푸르니보육지원재단,0.0,0.0,0.0,0.0,0.0,0.9970933794975281,0.0
48,(사)한국건강관리협회,0.0,0.0,0.2823881506919861,0.0,0.0,0.7151550650596619,0.0
49,(주)네오바이오텍,0.11404746770858765,0.0,0.7256590723991394,0.0,0.15739288926124573,0.0,0.0
50,(주)오상헬스케어,0.0,0.638192355632782,0.358308881521225,0.0,0.0,0.0,0.0
51,경동제약(주),0.8279732465744019,0.0,0.0,0.0,0.16901293396949768,0.0,0.0
52,(주)경보제약,0.0,0.0,0.6152189373970032,0.3411545157432556,0.04163431376218796,0.0,0.0
53,에스디바이오센서(주),0.0,0.0,0.9985190033912659,0.0,0.0,0.0,0.0
54,이연제약(주),0.056291669607162476,0.0,0.6944617033004761,0.13760168850421906,0.0,0.10177736729383469,0.0
55,(주)제노스,0.0,0.05274844914674759,0.8934784531593323,0.05160776153206825,0.0,0.0,0.0
56,사회복지법인월드비전,0.0,0.0,0.12696757912635803,0.0,0.0,0.8697571158409119,0.0
